article,organism,count,dbName,dbId
PMC4346696,"Artemisia afra",1,,72333
PMC4346696,"thyme",1,,49992
PMC4346696,"tea tree",1,,164405
PMC4346696,"Torilis japonica",1,,49576
PMC4346696,"Quisqualis indica",1,,3956
PMC4346696,"Moringa oleifera",1,,3735
PMC4346696,"Pediococcus acidilactici",1,,1254
PMC4346696,"Saccharomyces",1,,4930
PMC4346696,"Tremella",1,,105767
PMC4346696,"Aegle marmelos",1,,68527
PMC4346696,"Olea europaea",1,,4146
PMC4346696,"Pinus radiata",1,,3347
PMC4346696,"Echinacea purpurea",1,,53751
PMC4346696,"Almeida",1,,706296
PMC4346696,"Pichia guilliermondii",1,,4929
PMC4346696,"caecum",1,,761541
PMC4346696,"Ageratum conyzoides",1,,68299
PMC4346696,"Emblica officinalis",1,,296036
PMC4346696,"Musa paradisiaca",1,,89151
PMC4346696,"Ganoderma lucidum",1,,5315
PMC4346696,"Aloe vera",1,,34199
PMC4346696,"Bocconia",1,,72181
PMC4346696,"Apple",1,,3750
PMC4346696,"grapefruit",1,,37656
PMC4346696,"cinnamon",1,,128608
PMC4346696,"Elephantopus scaber",1,,396369
PMC4346696,"Valeriana",1,,19952
PMC4353025,"mammals",1,,40674
PMC4353025,"human",1,,9606
PMC4353025,"cat",1,,9685
PMC4355985,"electron",5,,1118549
PMC4355985,"peppermint",2,,34256
PMC4355985,"Alberta",1,,73950
PMC4355985,"Sonia",1,,581530
PMC4355985,"plants",1,,3193
PMC4355985,"strawberry",1,,3747
PMC4355985,"Mentha",1,,21819
PMC4355985,"automate",1,,150701
PMC4356138,"citrus",16,,2706
PMC4356138,"sweet orange",11,,2711
PMC4356138,"Vitis vinifera",9,,29760
PMC4356138,"Ricinus communis",8,,3988
PMC4356138,"aroma",7,,354777
PMC4356138,"Glycine max",7,,3847
PMC4356138,"Citrus unshiu",6,,55188
PMC4356138,"Populus trichocarpa",6,,3694
PMC4356138,"tomato",5,,4081
PMC4356138,"Arabidopsis thaliana",5,,3702
PMC4356138,"Citrus maxima",5,,37334
PMC4356138,"tangerine",4,,85571
PMC4356138,"MVA",4,,467144
PMC4356138,"Zea mays",3,,4577
PMC4356138,"Mentha",2,,21819
PMC4356138,"Helianthus annuus",2,,4232
PMC4356138,"Hevea brasiliensis",2,,3981
PMC4356138,"Citrus limon",2,,2708
PMC4356138,"Citrus clementina",2,,85681
PMC4356138,"Solanum tuberosum",2,,4113
PMC4356138,"plants",2,,3193
PMC4356138,"human",1,,9606
PMC4356138,"peach",1,,3760
PMC4356138,"strawberry",1,,3747
PMC4356138,"banana",1,,4641
PMC4356138,"Roseiflexus castenholzii",1,,120962
PMC4356138,"Medicago truncatula",1,,3880
PMC4356138,"Oryza sativa Indica",1,,39946
PMC4356138,"Chlamydomonas reinhardtii",1,,3055
PMC4356138,"Poncirus trifoliata",1,,37690
PMC4356138,"Fragaria",1,,3746
PMC4356138,"Elaeis guineensis",1,,51953
PMC4356138,"Dimocarpus longan",1,,128017
PMC4356138,"Linum usitatissimum",1,,4006
PMC4356138,"Brassica napus",1,,3708
PMC4356138,"Lupinus albus",1,,3870
PMC4356138,"Populus tremuloides",1,,3693
PMC4356138,"Nicotiana tabacum",1,,4097
PMC4356138,"Picea glauca",1,,3330
PMC4356138,"Oryza sativa Japonica",1,,39947
PMC4356138,"Clarkia breweri",1,,36903
PMC4356138,"Gossypium hirsutum",1,,3635
PMC4356138,"Cucumis melo",1,,3656
PMC4356138,"Astragalus membranaceus",1,,649199
PMC4356138,"watermelon",1,,260674
PMC4356138,"Cleopatra mandarin",1,,171252
PMC4356138,"Rye",1,,4550
PMC4356138,"green plants",1,,33090
PMC4359887,"Pistacia khinjuk",45,,434236
PMC4359887,"Leishmania tropica",16,,5666
PMC4359887,"mice",15,,10088
PMC4359887,"L. major",10,,5664;55468;192173;225018;419269;488399;1030855;1297553;1429959
PMC4359887,"P. vera",4,,55513
PMC4359887,"plants",4,,3193
PMC4359887,"animals",4,,33208
PMC4359887,"Leishmania major",3,,5664
PMC4359887,"Leishmania",3,,38568
PMC4359887,"Pistacia",3,,55512
PMC4359887,"Murine",3,,39107
PMC4359887,"Oxide",3,,1350215
PMC4359887,"Anacardiaceae",2,,4011
PMC4359887,"P. atlantica",2,,434234
PMC4359887,"L. donovani",2,,5661
PMC4359887,"Plasmodium falciparum",2,,5833
PMC4359887,"bovine",1,,27592
PMC4371224,"Piper hispidum",34,,130401
PMC4371224,"Otacanthus azureus",24,,303132
PMC4371224,"Protium heptaphyllum",22,,246847
PMC4371224,"Leishmania amazonensis",18,,5659
PMC4371224,"Cymbopogon citratus",15,,66014
PMC4371224,"mice",14,,10088
PMC4371224,"plants",6,,3193
PMC4371224,"Trichophyton mentagrophytes",6,,523103
PMC4371224,"Microsporum gypseum",6,,63402
PMC4371224,"Leishmania",5,,38568
PMC4371224,"fungi",5,,4751
PMC4371224,"Microsporum canis",4,,63405
PMC4371224,"Mikania micrantha",4,,192012
PMC4371224,"A. guianensis",3,,149689
PMC4371224,"V. americana",3,,29649
PMC4371224,"Achetaria",2,,255813
PMC4371224,"Vouacapoua americana",2,,115636
PMC4371224,"electron",2,,1118549
PMC4371224,"Mouse",2,,10090
PMC4371224,"Leishmania sp.",2,,28847
PMC4371224,"dermatophytes",1,,34384
PMC4371224,"insects",1,,6960
PMC4371224,"Scrophulariaceae",1,,4149
PMC4371224,"Poaceae",1,,4479
PMC4371224,"Asteraceae",1,,4210
PMC4371224,"Plantaginaceae",1,,156152
PMC4371224,"Piperaceae",1,,16739
PMC4371224,"Burseraceae",1,,4014
PMC4371224,"Fabaceae",1,,3803
PMC4371224,"Regina",1,,183601
PMC4371224,"Trichophyton",1,,5550
PMC4371224,"Microsporum",1,,34392
PMC4371224,"potato",1,,4113
PMC4371224,"bovine",1,,27592
PMC4371224,"African Green Monkey",1,,9534
PMC4371224,"human",1,,9606
PMC4371224,"S. cerevisiae",1,,4932
PMC4371224,"Rice",1,,4530
PMC4372811,"mice",28,,10088
PMC4372811,"animals",14,,33208
PMC4372811,"rabbit",3,,9986
PMC4372811,"mouse",3,,10090
PMC4372811,"bovine",2,,27592
PMC4372811,"Renilla",2,,6134
PMC4372811,"SV40",2,,10633
PMC4372811,"chimera",2,,7870
PMC4372811,"Dolichos biflorus",2,,271171
PMC4372811,"vanilline",1,,158369
PMC4372811,"donkey",1,,9793
PMC4372811,"goat",1,,9925
PMC4372811,"rodents",1,,9989
PMC4372811,"mate",1,,185542
PMC4372811,"human",1,,9606
PMC4372811,"mammals",1,,40674
PMC4387231,"Nigella sativa",50,,555479
PMC4387231,"rats",10,,10116
PMC4387231,"Hepatitis C virus",9,,11103
PMC4387231,"oxide",4,,1350215
PMC4387231,"Ranunculaceae",2,,3440
PMC4387231,"Plants",2,,3193
PMC4387231,"scorpions",1,,6855
PMC4387231,"Human",1,,9606
PMC4389268,"mice",43,,10088
PMC4389268,"animals",19,,33208
PMC4389268,"mouse",13,,10090
PMC4389268,"chocolate",4,,3641
PMC4389268,"rats",2,,10116
PMC4389268,"viruses",1,,10239
PMC4389268,"mammals",1,,40674
PMC4389268,"Silveira",1,,279475
PMC4389268,"monkeys",1,,9527
PMC4389268,"cats",1,,9685
PMC4389268,"compacta",1,,581810
PMC4389268,"Montana",1,,441235
PMC4389412,"plants",5,,3193
PMC4389412,"Mentha spicata",3,,29719
PMC4389412,"bacteria",3,,2
PMC4389412,"fungi",2,,4751
PMC4389412,"Carum carvi",1,,48032
PMC4395931,"Cyperus rotundus",58,,512623
PMC4395931,"Aconitum heterophyllum",36,,279769
PMC4395931,"C. scariosus",18,,1142013
PMC4395931,"tubers",18,,36048
PMC4395931,"Cryptocoryne spiralis",16,,1160303
PMC4395931,"Aconitum",10,,49188
PMC4395931,"Cyperus",8,,4610
PMC4395931,"plants",8,,3193
PMC4395931,"Cyperaceae",5,,4609
PMC4395931,"Ranunculaceae",3,,3440
PMC4395931,"A. ferox",3,,50866
PMC4395931,"Pterocarpus santalinus",2,,1071199
PMC4395931,"Vetiveria zizanioides",2,,167337
PMC4395931,"Pitta",2,,9162
PMC4395931,"Araceae",2,,4454
PMC4395931,"oxide",2,,1350215
PMC4395931,"aroma",2,,354777
PMC4395931,"human",1,,9606
PMC4395931,"Saussurea lappa",1,,324593
PMC4395931,"Inula racemosa Hook.f.",1,,483693
PMC4395931,"Asteraceae",1,,4210
PMC4395931,"Nagara",1,,709261
PMC4395931,"Aconitum carmichaeli",1,,85363
PMC4395931,"A. napellus",1,,112591
PMC4395931,"A. palmatum",1,,279772
PMC4395931,"mice",1,,10088
PMC4395931,"C. articulatus",1,,1352543
PMC4395931,"Radix",1,,55689
PMC4395931,"monocots",1,,4447
PMC4398050,"flies",8,,7147
PMC4398050,"Drosophila melanogaster",7,,7227
PMC4398050,"humans",5,,9606
PMC4398050,"Drosophila",5,,32281
PMC4398050,"insects",2,,6960
PMC4398050,"Wolbachia",2,,953
PMC4398050,"vertebrates",1,,7742
PMC4398050,"mice",1,,10088
PMC4398050,"yeast",1,,4932
PMC4398050,"cotton",1,,3635
PMC4398050,"plants",1,,3193
PMC4398050,"mammals",1,,40674
PMC4405290,"Agaricus bisporus",16,,5341
PMC4405290,"Lactarius deliciosus",5,,55514
PMC4405290,"Tricholomopsis rutilans",4,,151294
PMC4405290,"Clathrus ruber",4,,112986
PMC4405290,"Omphalotus olearius",4,,72120
PMC4405290,"Lactarius chrysorrheus Fr.",4,,111135
PMC4405290,"Agaricus xanthodermus Genev.",3,,83518
PMC4405290,"Cantharellus cibarius",3,,36066
PMC4405290,"Ganoderma resinaceum",3,,34465
PMC4405290,"human",2,,9606
PMC4405290,"Agaricus",2,,5340
PMC4405290,"Tuber",2,,36048
PMC4405290,"Ganoderma lucidum",2,,5315
PMC4405290,"Agrocybe aegerita",2,,5400
PMC4405290,"Clitocybe odora",2,,181985
PMC4405290,"Lentinus edodes",1,,5353
PMC4405290,"A. placomyces",1,,182818
PMC4405290,"A. pseudopratensis",1,,314554
PMC4405290,"wheat",1,,4565
PMC4405290,"carrot",1,,4039
PMC4405290,"peach",1,,3760
PMC4405290,"anise",1,,40880
PMC4405290,"flies",1,,7147
PMC4405290,"radish",1,,3726
PMC4405290,"insects",1,,6960
PMC4405290,"aegerita",1,,409239
PMC4405290,"oxide",1,,1350215
PMC4405290,"Mentha",1,,21819
PMC4408633,"Plants",19,,3193
PMC4408633,"Aedes aegypti",16,,7159
PMC4408633,"Eugenia",6,,119950
PMC4408633,"Psidium",6,,120289
PMC4408633,"L. gracilis",5,,215424
PMC4408633,"Myrcia",4,,375249
PMC4408633,"Siparuna",4,,63803
PMC4408633,"Lippia",4,,320344
PMC4408633,"P. myrsinites",4,,123441
PMC4408633,"S. camporum",4,,153526
PMC4408633,"Diptera",3,,7147
PMC4408633,"Culicidae",3,,7157
PMC4408633,"Mesas",3,,59979
PMC4408633,"Myrtaceae",2,,3931
PMC4408633,"oxide",2,,1350215
PMC4408633,"Aedes",1,,7158;149531
PMC4408633,"Stegomyia",1,,53541
PMC4408633,"viruses",1,,10239
PMC4408633,"chikungunya virus",1,,37124
PMC4408633,"Balsas",1,,214068
PMC4408633,"human",1,,9606
PMC4408633,"Psidium guajava L.",1,,120290
PMC4408633,"M. ovata",1,,81526
PMC4408633,"Siparunaceae",1,,104773
PMC4408633,"Verbenaceae",1,,21910
PMC4412152,"Human",14,,9606
PMC4412152,"cinnamon",7,,128608
PMC4412152,"spearmint",5,,29719
PMC4412152,"coffee",3,,13443
PMC4412152,"Carnivora",2,,33554
PMC4412152,"mice",2,,10088
PMC4412152,"Renilla",2,,6134
PMC4412152,"Drosophila melanogaster",1,,7227
PMC4412152,"mouse",1,,10090
PMC4412152,"SV40",1,,10633
PMC4412152,"banana",1,,4641
PMC4412152,"nutmeg",1,,51089
PMC4413252,"plants",41,,3193
PMC4413252,"human",14,,9606
PMC4413252,"Echinops",13,,32194
PMC4413252,"Asteraceae",11,,4210
PMC4413252,"Xylopia aethiopica",10,,1317910
PMC4413252,"Piper capense",10,,247681
PMC4413252,"Rutaceae",10,,23513
PMC4413252,"Aframomum",7,,188478
PMC4413252,"Imperata cylindrica",7,,80369
PMC4413252,"Polyscias fulva",7,,150522
PMC4413252,"Anonidium",6,,306991
PMC4413252,"Uapaca",6,,283116
PMC4413252,"Gladiolus",6,,49747
PMC4413252,"colon",6,,1542223
PMC4413252,"Euphorbiaceae",5,,3977
PMC4413252,"Vepris soyauxii",5,,1317904
PMC4413252,"Beilschmiedia acuta",5,,1317758
PMC4413252,"Ferula hermonis",5,,662815
PMC4413252,"Zingiberaceae",4,,4642
PMC4413252,"Annonaceae",4,,22140
PMC4413252,"Piperaceae",4,,16739
PMC4413252,"Zingiber officinale",4,,94328
PMC4413252,"Apiaceae",4,,4037
PMC4413252,"Fabaceae",4,,3803
PMC4413252,"Aframomum polyanthum",3,,637933
PMC4413252,"Poaceae",3,,4479
PMC4413252,"Dorstenia psilurus",3,,106723
PMC4413252,"Moraceae",3,,3487
PMC4413252,"Crinum",3,,16055
PMC4413252,"Crataegus sinaica",3,,298646
PMC4413252,"Carthamus tenuis",3,,123802
PMC4413252,"Colo",3,,307630
PMC4413252,"Erythrina",3,,3841
PMC4413252,"Guttiferae",3,,55961
PMC4413252,"Apocynaceae",2,,4056
PMC4413252,"animals",2,,33208
PMC4413252,"Madagascar periwinkle",2,,4058
PMC4413252,"Olax",2,,50152
PMC4413252,"Olacaceae",2,,3973
PMC4413252,"Piper guineense",2,,511543
PMC4413252,"Aframomum melegueta",2,,637930
PMC4413252,"Iridaceae",2,,26339
PMC4413252,"Araliaceae",2,,4050
PMC4413252,"Lauraceae",2,,3433
PMC4413252,"Amaryllidaceae",2,,4668
PMC4413252,"Dioscorea bulbifera L.",2,,35874
PMC4413252,"Dioscoreaceae",2,,4671
PMC4413252,"Entada abyssinica",2,,204973
PMC4413252,"Eremomastax speciosa",2,,37794
PMC4413252,"Acanthaceae",2,,4185
PMC4413252,"Piliostigma thonningii",2,,653098
PMC4413252,"Bidens pilosa",2,,42337
PMC4413252,"Carduncellus eriocephalus",2,,123808
PMC4413252,"Verbesina",2,,41660
PMC4413252,"Haplophyllum tuberculatum",2,,452784
PMC4413252,"Foeniculum vulgare",2,,48038
PMC4413252,"Vitis vinifera",2,,29760
PMC4413252,"Albizia",2,,3812
PMC4413252,"Elaeodendron",2,,123414
PMC4413252,"Celastraceae",2,,4305
PMC4413252,"Dorstenia",2,,106722
PMC4413252,"Polygonum limbatum Meisn.",2,,488000
PMC4413252,"Plumeria rubra",1,,62097
PMC4413252,"Diospyros crassiflora",1,,570480
PMC4413252,"Diospyros",1,,13492
PMC4413252,"Ebenaceae",1,,19955
PMC4413252,"fungi",1,,4751
PMC4413252,"bacteria",1,,2
PMC4413252,"birds",1,,8782
PMC4413252,"mammals",1,,40674
PMC4413252,"vertebrates",1,,7742
PMC4413252,"Aframomum alboviolaceum",1,,637922
PMC4413252,"E. giganteus",1,,129919
PMC4413252,"Rosaceae",1,,3745
PMC4413252,"Echinops spinosissimus",1,,143198
PMC4413252,"Commiphora",1,,43868
PMC4413252,"Burseraceae",1,,4014
PMC4413252,"Cynara cornigera",1,,157702
PMC4413252,"Cynara scolymus",1,,59895
PMC4413252,"Camellia sinensis",1,,4442
PMC4413252,"Theaceae",1,,27065
PMC4413252,"Cichorium intybus",1,,13427
PMC4413252,"Vitaceae",1,,3602
PMC4413252,"Casearia",1,,112816
PMC4413252,"Flacourtiaceae",1,,3688
PMC4413252,"Croton",1,,100370
PMC4413252,"Croton goudotii Baill.",1,,518856
PMC4413252,"Omphalocarpum",1,,233725
PMC4413252,"Sapotaceae",1,,3737
PMC4413252,"sigmoidea",1,,234931
PMC4413252,"Erythrina senegalensis DC.",1,,157649
PMC4413252,"Garcinia",1,,58227
PMC4413252,"Milicia excelsa",1,,58664
PMC4413252,"Vismia",1,,198794
PMC4413252,"Newbouldia laevis",1,,211924
PMC4413252,"Bignoniaceae",1,,24079
PMC4413252,"Hypericum",1,,55962
PMC4413252,"Hypericaceae",1,,629714
PMC4413252,"Garcinia punctata Oliv.",1,,469937
PMC4413252,"Polygonaceae",1,,3615
PMC4413252,"Guiera senegalensis",1,,578546
PMC4413252,"Combretaceae",1,,3954
PMC4413252,"Zanthoxylum leprieurii",1,,992815
PMC4413252,"Zanthoxylum",1,,67937
PMC4413252,"eukaryotes",1,,2759
PMC4413252,"Acanthospermum hispidum",1,,182999
PMC4413252,"Guinea worm",1,,318479
PMC4413252,"smallpox",1,,10255
PMC4413252,"kalopanax",1,,46398
PMC4415343,"mice",82,,10088
PMC4415343,"plants",19,,3193
PMC4415343,"animals",15,,33208
PMC4415343,"Canscora",15,,82702
PMC4415343,"Acorus Calamus",12,,4465
PMC4415343,"Cannabis Sativa",10,,3483
PMC4415343,"Rauvolfia serpentina (L.) Benth. ex Kurz",8,,4060
PMC4415343,"Phyllanthus Emblica",8,,296036
PMC4415343,"Datura Stramonium",8,,4076
PMC4415343,"Nardostachys",4,,59169
PMC4415343,"mouse",4,,10090
PMC4415343,"Nardostachys jatamansi",3,,59170
PMC4415343,"morphine",3,,42282
PMC4415343,"tetra",3,,1310384
PMC4415343,"Rats",2,,10116
PMC4415343,"oxide",2,,1350215
PMC4415343,"rodents",2,,9989
PMC4415343,"human",1,,9606
PMC4415343,"pitta",1,,9162
PMC4415343,"apple",1,,3750
PMC4415343,"Indian hemp",1,,229543
PMC4415343,"cylinders",1,,6490
PMC4415343,"fungi",1,,4751
PMC4415343,"dog",1,,9615
PMC4415343,"glycine",1,,1462605
PMC4415343,"bacteria",1,,2
PMC4415343,"mentha",1,,21819
PMC4415343,"cannabis",1,,3482
PMC4415343,"staphylococcus aureus",1,,1280
PMC4415343,"bryophyllum",1,,92858
PMC4424236,"Origanum dictamnus",39,,497761
PMC4424236,"Saccharomyces cerevisiae",11,,4932
PMC4424236,"Staphylococcus aureus",8,,1280
PMC4424236,"Aspergillus niger",7,,5061
PMC4424236,"Listeria monocytogenes",6,,1639
PMC4424236,"Escherichia coli",5,,562
PMC4424236,"Salmonella typhimurium",5,,90371
PMC4424236,"Staphylococcus epidermidis",4,,1282
PMC4424236,"Salmonella Enteritidis",4,,149539
PMC4424236,"bacteria",4,,2
PMC4424236,"plants",2,,3193
PMC4424236,"Salmonella enterica",2,,28901
PMC4424236,"fungi",2,,4751
PMC4424236,"E. coli ATCC 25922",2,,1322345
PMC4424236,"electron",2,,1118549
PMC4424236,"human",2,,9606
PMC4424236,"Staphylococcus",1,,1279
PMC4424236,"Lamiaceae",1,,4136
PMC4424236,"Salmonella enterica subsp. enterica",1,,59201
PMC4424236,"bovine",1,,27592
PMC4424236,"oxide",1,,1350215
PMC4424236,"mouse",1,,10090
PMC4424236,"colon",1,,1542223
PMC4427012,"Euphrasia rostkoviana Hayne",16,,461349
PMC4427012,"bacteria",9,,2
PMC4427012,"yeast",8,,4932
PMC4427012,"Pseudomonas aeruginosa",6,,287
PMC4427012,"Candida albicans",6,,5476
PMC4427012,"Staphylococcus aureus",5,,1280
PMC4427012,"Gram-positive bacteria",5,,1239
PMC4427012,"Euphrasia",4,,46053
PMC4427012,"Enterococcus faecalis",4,,1351
PMC4427012,"Escherichia coli",4,,562
PMC4427012,"Klebsiella pneumoniae",4,,573
PMC4427012,"S. epidermidis",4,,1282
PMC4427012,"Scrophulariaceae",2,,4149
PMC4427012,"E. stricta",2,,374709
PMC4427012,"cow",1,,9913
PMC4427012,"E. officinalis",1,,290213
PMC4427012,"electron",1,,1118549
PMC4427012,"Enterococcus faecalis ATCC 29212",1,,1201292
PMC4427012,"S. epidermidis ATCC 12228",1,,176280
PMC4427012,"Escherichia coli ATCC 25922",1,,1322345
PMC4427012,"Artemisia annua",1,,35608
PMC4427012,"Eucalyptus globulus",1,,34317
PMC4427012,"Mentha suaveolens",1,,38860
PMC4427012,"Myrtus communis",1,,119949
PMC4427012,"Ocimum basilicum",1,,39350
PMC4427012,"Thymus vulgaris",1,,49992
PMC4427012,"fungi",1,,4751
PMC4427012,"oxide",1,,1350215
PMC4427012,"Cumin",1,,52462
PMC4446488,"oxide",33,,1350215
PMC4446488,"Bahia",11,,41489
PMC4446488,"plants",7,,3193
PMC4446488,"Lippia",5,,320344
PMC4446488,"Verbenaceae",1,,21910
PMC4446488,"Lantana",1,,87005
PMC4446488,"lemon",1,,2708
PMC4446488,"cattle",1,,9913
PMC4446488,"electron",1,,1118549
PMC4446488,"Pogostemon",1,,21861
PMC4446488,"Aragua",1,,1007401
PMC4446488,"Planaltina",1,,930374
PMC4448976,"aroma",59,,354777
PMC4448976,"oxide",23,,1350215
PMC4448976,"lavender",5,,39329
PMC4448976,"Animals",3,,33208
PMC4448976,"rat",3,,10116
PMC4448976,"Almeida",2,,706296
PMC4448976,"lemongrass",2,,66014
PMC4448976,"mice",2,,10088
PMC4448976,"red pepper",1,,40321
PMC4448976,"peppermint",1,,34256
PMC4448976,"cinnamon",1,,128608
PMC4448976,"plants",1,,3193
PMC4448976,"morphine",1,,42282
PMC4448976,"Saga",1,,441239
PMC4448976,"frogs",1,,8342
PMC4448976,"Rana nigromaculata",1,,8409
PMC4448976,"rosemary",1,,39367
PMC4448976,"camphor tree",1,,13429
PMC4448976,"geranium",1,,4028
PMC4448976,"eucalyptus",1,,3932
PMC4448976,"pimenta",1,,260138
PMC4448976,"mouse",1,,10090
PMC4464069,"Gibbon",5,,9581
PMC4464069,"human",3,,9606
PMC4464069,"cacosmia",2,,13376
PMC4464069,"horse",1,,9796
PMC4464069,"lemongrass",1,,66014
PMC4464069,"clove",1,,219868
PMC4464069,"vanilla",1,,51238
PMC4468856,"Yeast",10,,4932
PMC4468856,"Escherichia coli",9,,562
PMC4468856,"bacteria",8,,2
PMC4468856,"oregano",8,,39352
PMC4468856,"Listeria Monocytogenes",7,,1639
PMC4468856,"Staphylococcus aureus",6,,1280
PMC4468856,"chicken",4,,9031
PMC4468856,"Fish",4,,7898
PMC4468856,"Clove",3,,219868
PMC4468856,"Salmonella typhimurium",3,,90371
PMC4468856,"pimento",3,,40321
PMC4468856,"grapefruit",2,,37656
PMC4468856,"Lactobacillus plantarum",2,,1590
PMC4468856,"Fusarium oxysporum",2,,5507
PMC4468856,"Enterococcus faecalis",2,,1351
PMC4468856,"Bacillus cereus",2,,1396
PMC4468856,"Coma",2,,873064
PMC4468856,"Pseudomonas sp",2,,306
PMC4468856,"E. coli O157",2,,1045010
PMC4468856,"garlic",2,,4682
PMC4468856,"Tilapia",1,,8126
PMC4468856,"Brochothrix thermosphacta",1,,2756
PMC4468856,"Strawberry",1,,3747
PMC4468856,"Enterobacter",1,,547
PMC4468856,"Serratia sp.",1,,616
PMC4468856,"Horseradish",1,,3704
PMC4468856,"citronella",1,,159356
PMC4468856,"Aspergillus niger",1,,5061
PMC4468856,"Bacillus Coagulans",1,,1398
PMC4468856,"Klebsiella",1,,570
PMC4468856,"chocolates",1,,3641
PMC4468856,"Coffee",1,,13443
PMC4468856,"potato",1,,4113
PMC4468856,"corn",1,,381124
PMC4468856,"Micrococcus flavus",1,,384602
PMC4468856,"M. luteus",1,,1270
PMC4468856,"microbiota",1,,13613
PMC4468856,"Rhodotorula rubra",1,,5537
PMC4468856,"Penicillium notatum",1,,5076
PMC4468856,"Salmonella",1,,590
PMC4468856,"goes",1,,376232
PMC4468856,"humans",1,,9606
PMC4468856,"oysters",1,,6563
PMC4468856,"thyme",1,,49992
PMC4468856,"aroma",1,,354777
PMC4482474,"peppermint",38,,34256
PMC4482474,"lemon",31,,2708
PMC4482474,"oxide",20,,1350215
PMC4482474,"Melissa officinalis",5,,39338
PMC4482474,"Matricaria chamomilla",4,,98504
PMC4482474,"plants",2,,3193
PMC4482474,"human",1,,9606
PMC4482474,"Matricaria recutita",1,,127986
PMC4482474,"Argentine",1,,442169
PMC4486248,"lemon",11,,2708
PMC4486248,"Citrus",7,,2706
PMC4486248,"tangerine",7,,85571
PMC4486248,"sweet orange",6,,2711
PMC4486248,"aroma",2,,354777
PMC4486248,"Mentha",1,,21819
PMC4489822,"Dill",73,,40922
PMC4489822,"Sclerotinia sclerotiorum",47,,5180
PMC4489822,"Brassica napus",12,,3708
PMC4489822,"plants",6,,3193
PMC4489822,"electron",3,,1118549
PMC4489822,"fungi",3,,4751
PMC4489822,"Sclerotinia",2,,5179
PMC4489822,"potato",2,,4113
PMC4489822,"oxide",2,,1350215
PMC4489822,"Apiaceae",1,,4037
PMC4489822,"aroma",1,,354777
PMC4489822,"sclerotium",1,,109383
PMC4489822,"human",1,,9606
PMC4499417,"Escherichia coli",49,,562
PMC4499417,"Staphylococcus aureus",46,,1280
PMC4499417,"bacteria",19,,2
PMC4499417,"Plants",7,,3193
PMC4499417,"Zeta",7,,743421
PMC4499417,"Gram-positive bacteria",4,,1239
PMC4499417,"electron",4,,1118549
PMC4499417,"Cymbopogon winterianus",3,,1414754
PMC4499417,"Carum carvi",3,,48032
PMC4499417,"human",1,,9606
PMC4499417,"Eucalyptus citriodora",1,,34329
PMC4499417,"Salmonella typhimurium",1,,90371
PMC4499417,"Vibrio vulnificus",1,,672
PMC4499417,"Listeria monocytogenes",1,,1639
PMC4499417,"tea tree",1,,164405
PMC4503548,"Thymbra capitata",11,,543980
PMC4503548,"Thymus caespititius",10,,751871
PMC4503548,"Thymbra",5,,306405
PMC4503548,"Praia",4,,1385312
PMC4503548,"oxide",4,,1350215
PMC4503548,"electron",2,,1118549
PMC4503548,"Ia",2,,360966
PMC4503548,"human",2,,9606
PMC4503548,"Thymus mastichina",2,,157259
PMC4503548,"Thymus pulegioides",2,,751873
PMC4503548,"plants",1,,3193
PMC4503548,"bovine",1,,27592
PMC4503548,"thyme",1,,49992
PMC4503548,"Origanum onites",1,,452416
PMC4503548,"rat",1,,10116
PMC4503548,"Satureja sahendica",1,,1443264
PMC4503548,"colon",1,,1542223
PMC4503548,"monkey",1,,9527
PMC4503548,"Vila",1,,127372
PMC4503548,"Thuja",1,,3315
PMC4503548,"Mentha",1,,21819
PMC4517501,"Salvia miltiorrhiza",7,,226208
PMC4517501,"Hypericum perforatum",7,,65561
PMC4517501,"Panax ginseng",7,,4054
PMC4517501,"Tripterygium wilfordii",6,,458696
PMC4517501,"bacteria",3,,2
PMC4517501,"fungi",3,,4751
PMC4517501,"black tea",3,,4442
PMC4517501,"Arizona",3,,94892
PMC4517501,"Flaveria bidentis",3,,4224
PMC4517501,"rice",3,,4530
PMC4517501,"Andrographis paniculata",3,,175694
PMC4517501,"Ginkgo biloba",3,,3311
PMC4517501,"hawthorn",3,,23159
PMC4517501,"Oplopanax horridus",3,,182917
PMC4517501,"algae",2,,3041
PMC4517501,"Glycyrrhiza glabra",2,,49827
PMC4517501,"tomato",2,,4081
PMC4517501,"Panax quinquefolium",2,,44588
PMC4517501,"Belamcanda chinensis",2,,58944
PMC4517501,"Anemarrhena asphodeloides",2,,59045
PMC4517501,"Oroxylum indicum",2,,83951
PMC4517501,"Humulus lupulus",2,,3486
PMC4517501,"Magnolia officinalis",2,,85864
PMC4517501,"Zanthoxylum bungeanum",2,,328401
PMC4517501,"Selaginella tamariscina",2,,137178
PMC4517501,"Curcuma longa",2,,136217
PMC4517501,"Picrorhiza scrophulariiflora",2,,470706
PMC4517501,"Aspalathus linearis",2,,155124
PMC4517501,"Zingiber cassumunar",2,,336856
PMC4517501,"Cimicifuga racemosa",2,,64040
PMC4517501,"Piper longum",2,,49511
PMC4517501,"Polygonum cuspidatum",2,,83819
PMC4517501,"Dendrobium chrysotoxum",2,,161865
PMC4517501,"Fusarium larvarum",2,,57146
PMC4517501,"Evodia rutaecarpa",2,,354523
PMC4517501,"Lichina pygmaea",2,,157483
PMC4517501,"animals",2,,33208
